pair_coeff	4	34	wf/cut	0.3854	5.7380	1	3	17.2141
pair_coeff	4	35	wf/cut	0.2204	5.4806	1	3	16.4417
pair_coeff	4	36	wf/cut	0.3551	5.9333	1	3	17.8000
pair_coeff	4	37	wf/cut	0.3941	5.8390	1	3	17.5171
pair_coeff	4	38	wf/cut	0.2246	5.8254	1	3	17.4763
pair_coeff	5	25	wf/cut	0.2022	5.7865	1	3	17.3596
pair_coeff	5	26	wf/cut	0.6720	6.2465	1	3	18.7396
pair_coeff	5	27	wf/cut	0.5891	6.3030	1	3	18.9091
pair_coeff	5	28	wf/cut	0.4885	6.2585	1	3	18.7756
pair_coeff	5	29	wf/cut	0.7600	6.2335	1	3	18.7006
pair_coeff	5	30	wf/cut	0.5808	6.1450	1	3	18.4351
pair_coeff	5	31	wf/cut	0.4514	5.9060	1	3	17.7181
pair_coeff	5	32	wf/cut	0.6005	6.0775	1	3	18.2326
pair_coeff	5	33	wf/cut	0.5908	6.3650	1	3	19.0951
pair_coeff	5	34	wf/cut	0.6689	6.2130	1	3	18.6391
pair_coeff	5	35	wf/cut	0.4973	5.9556	1	3	17.8667
pair_coeff	5	36	wf/cut	0.8885	6.4083	1	3	19.2250
pair_coeff	5	37	wf/cut	0.6882	6.3140	1	3	18.9421
pair_coeff	5	38	wf/cut	0.4554	6.3004	1	3	18.9013
pair_coeff	6	25	wf/cut	0.1263	5.0020	1	3	15.0061
pair_coeff	6	26	wf/cut	0.3721	5.4620	1	3	16.3861
pair_coeff	6	27	wf/cut	0.3026	5.5185	1	3	16.5556
pair_coeff	6	28	wf/cut	0.1700	5.4740	1	3	16.4221
pair_coeff	6	29	wf/cut	0.3073	5.4490	1	3	16.3471
pair_coeff	6	30	wf/cut	0.3380	5.3605	1	3	16.0816
pair_coeff	6	31	wf/cut	0.3158	5.1215	1	3	15.3646
pair_coeff	6	32	wf/cut	0.2988	5.2930	1	3	15.8791
pair_coeff	6	33	wf/cut	0.2992	5.5805	1	3	16.7416
pair_coeff	6	34	wf/cut	0.2861	5.4285	1	3	16.2856
pair_coeff	6	35	wf/cut	0.1807	5.1711	1	3	15.5133
pair_coeff	6	36	wf/cut	0.5143	5.6238	1	3	16.8715
pair_coeff	6	37	wf/cut	0.3958	5.5295	1	3	16.5886
pair_coeff	6	38	wf/cut	0.3391	5.5159	1	3	16.5478
pair_coeff	7	25	wf/cut	0.1549	5.2788	1	3	15.8363
pair_coeff	7	26	wf/cut	0.4090	5.7388	1	3	17.2163
pair_coeff	7	27	wf/cut	0.3061	5.7953	1	3	17.3858
pair_coeff	7	28	wf/cut	0.1991	5.7508	1	3	17.2523
pair_coeff	7	29	wf/cut	0.3162	5.7258	1	3	17.1773
pair_coeff	7	30	wf/cut	0.3282	5.6373	1	3	16.9118
pair_coeff	7	31	wf/cut	0.3126	5.3983	1	3	16.1948
pair_coeff	7	32	wf/cut	0.2824	5.5698	1	3	16.7093
pair_coeff	7	33	wf/cut	0.3452	5.8573	1	3	17.5718
pair_coeff	7	34	wf/cut	0.2994	5.7053	1	3	17.1158
pair_coeff	7	35	wf/cut	0.2580	5.4478	1	3	16.3434
pair_coeff	7	36	wf/cut	0.2951	5.9006	1	3	17.7017
pair_coeff	7	37	wf/cut	0.2890	5.8063	1	3	17.4188
pair_coeff	7	38	wf/cut	0.3144	5.7927	1	3	17.3780
pair_coeff	8	25	wf/cut	0.1676	5.4558	1	3	16.3675
pair_coeff	8	26	wf/cut	0.3939	5.9158	1	3	17.7475
pair_coeff	8	27	wf/cut	0.3286	5.9723	1	3	17.9170
pair_coeff	8	28	wf/cut	0.2358	5.9278	1	3	17.7835
pair_coeff	8	29	wf/cut	0.4428	5.9028	1	3	17.7085
pair_coeff	8	30	wf/cut	0.3008	5.8143	1	3	17.4430
pair_coeff	8	31	wf/cut	0.3232	5.5753	1	3	16.7260
pair_coeff	8	32	wf/cut	0.3382	5.7468	1	3	17.2405
pair_coeff	8	33	wf/cut	0.3752	6.0343	1	3	18.1030
pair_coeff	8	34	wf/cut	0.3900	5.8823	1	3	17.6470
pair_coeff	8	35	wf/cut	0.3346	5.6249	1	3	16.8747
pair_coeff	8	36	wf/cut	0.3981	6.0776	1	3	18.2329
pair_coeff	8	37	wf/cut	0.4259	5.9833	1	3	17.9500
pair_coeff	8	38	wf/cut	0.4096	5.9697	1	3	17.9092
pair_coeff	9	25	wf/cut	0.3333	5.7338	1	3	17.2015
pair_coeff	9	26	wf/cut	0.8000	6.1938	1	3	18.5815
pair_coeff	9	27	wf/cut	0.9000	6.2503	1	3	18.7510
pair_coeff	9	28	wf/cut	0.5000	6.2058	1	3	18.6175
pair_coeff	9	29	wf/cut	0.8000	6.1808	1	3	18.5425
pair_coeff	9	30	wf/cut	0.7333	6.0923	1	3	18.2770
pair_coeff	9	31	wf/cut	0.8042	5.8533	1	3	17.5600
pair_coeff	9	32	wf/cut	0.9911	6.0248	1	3	18.0745
pair_coeff	9	33	wf/cut	0.9737	6.3123	1	3	18.9370
pair_coeff	9	34	wf/cut	0.8438	6.1603	1	3	18.4810
pair_coeff	9	35	wf/cut	0.6333	5.9029	1	3	17.7086
pair_coeff	9	36	wf/cut	0.9368	6.3556	1	3	19.0669
pair_coeff	9	37	wf/cut	0.9333	6.2613	1	3	18.7840
pair_coeff	9	38	wf/cut	0.9000	6.2477	1	3	18.7432
pair_coeff	10	25	wf/cut	0.1332	5.5000	1	3	16.5000
pair_coeff	10	26	wf/cut	0.3512	5.9600	1	3	17.8800
pair_coeff	10	27	wf/cut	0.4883	6.0165	1	3	18.0495
pair_coeff	10	28	wf/cut	0.2394	5.9720	1	3	17.9160
pair_coeff	10	29	wf/cut	0.4602	5.9470	1	3	17.8410
pair_coeff	10	30	wf/cut	0.4629	5.8585	1	3	17.5755
pair_coeff	10	31	wf/cut	0.3566	5.6195	1	3	16.8585
pair_coeff	10	32	wf/cut	0.4763	5.7910	1	3	17.3730
pair_coeff	10	33	wf/cut	0.4135	6.0785	1	3	18.2355
pair_coeff	10	34	wf/cut	0.4853	5.9265	1	3	17.7795
pair_coeff	10	35	wf/cut	0.3163	5.6690	1	3	17.0071
pair_coeff	10	36	wf/cut	0.6368	6.1218	1	3	18.3654
pair_coeff	10	37	wf/cut	0.6037	6.0275	1	3	18.0825
pair_coeff	10	38	wf/cut	0.5984	6.0139	1	3	18.0417
pair_coeff	11	25	wf/cut	0.1906	5.6340	1	3	16.9021
pair_coeff	11	26	wf/cut	0.4354	6.0940	1	3	18.2821
pair_coeff	11	27	wf/cut	0.5429	6.1505	1	3	18.4516
pair_coeff	11	28	wf/cut	0.2630	6.1060	1	3	18.3181
pair_coeff	11	29	wf/cut	0.4482	6.0810	1	3	18.2431
pair_coeff	11	30	wf/cut	0.6089	5.9925	1	3	17.9776
pair_coeff	11	31	wf/cut	0.4998	5.7535	1	3	17.2606
pair_coeff	11	32	wf/cut	0.5245	5.9250	1	3	17.7751
pair_coeff	11	33	wf/cut	0.4019	6.2125	1	3	18.6376
pair_coeff	11	34	wf/cut	0.4965	6.0605	1	3	18.1816
pair_coeff	11	35	wf/cut	0.2562	5.8031	1	3	17.4093
pair_coeff	11	36	wf/cut	0.8555	6.2558	1	3	18.7675
pair_coeff	11	37	wf/cut	0.5306	6.1615	1	3	18.4846
pair_coeff	11	38	wf/cut	0.5393	6.1479	1	3	18.4438
pair_coeff	12	25	wf/cut	0.2165	5.5059	1	3	16.5178
pair_coeff	12	26	wf/cut	0.4518	5.9659	1	3	17.8978
pair_coeff	12	27	wf/cut	0.5292	6.0224	1	3	18.0673
pair_coeff	12	28	wf/cut	0.3501	5.9779	1	3	17.9338
pair_coeff	12	29	wf/cut	0.5076	5.9529	1	3	17.8588
pair_coeff	12	30	wf/cut	0.2399	5.8644	1	3	17.5933
pair_coeff	12	31	wf/cut	0.4902	5.6254	1	3	16.8763
pair_coeff	12	32	wf/cut	0.3238	5.7969	1	3	17.3908
pair_coeff	12	33	wf/cut	0.4854	6.0844	1	3	18.2533
pair_coeff	12	34	wf/cut	0.4830	5.9324	1	3	17.7973
pair_coeff	12	35	wf/cut	0.3610	5.6750	1	3	17.0249
pair_coeff	12	36	wf/cut	0.7011	6.1277	1	3	18.3832
pair_coeff	12	37	wf/cut	0.5980	6.0334	1	3	18.1003
pair_coeff	12	38	wf/cut	0.4555	6.0198	1	3	18.0595
pair_coeff	13	25	wf/cut	0.2668	5.9003	1	3	17.7008
pair_coeff	13	26	wf/cut	0.8421	6.3603	1	3	19.0808
pair_coeff	13	27	wf/cut	0.9265	6.4168	1	3	19.2503
pair_coeff	13	28	wf/cut	0.6413	6.3723	1	3	19.1168
pair_coeff	13	29	wf/cut	1.0521	6.3473	1	3	19.0418
pair_coeff	13	30	wf/cut	1.0381	6.2588	1	3	18.7763
pair_coeff	13	31	wf/cut	0.9893	6.0198	1	3	18.0593
pair_coeff	13	32	wf/cut	1.0945	6.1913	1	3	18.5738
pair_coeff	13	33	wf/cut	1.1112	6.4788	1	3	19.4363
pair_coeff	13	34	wf/cut	0.9427	6.3268	1	3	18.9803
pair_coeff	13	35	wf/cut	0.7736	6.0693	1	3	18.2080
pair_coeff	13	36	wf/cut	1.1470	6.5221	1	3	19.5662
pair_coeff	13	37	wf/cut	1.2693	6.4278	1	3	19.2833
pair_coeff	13	38	wf/cut	0.9871	6.4142	1	3	19.2425
pair_coeff	14	25	wf/cut	0.2398	5.6818	1	3	17.0453
pair_coeff	14	26	wf/cut	0.5912	6.1418	1	3	18.4253
pair_coeff	14	27	wf/cut	0.9702	6.1983	1	3	18.5948
pair_coeff	14	28	wf/cut	0.4727	6.1538	1	3	18.4613
pair_coeff	14	29	wf/cut	0.9059	6.1288	1	3	18.3863
pair_coeff	14	30	wf/cut	0.9334	6.0403	1	3	18.1208
pair_coeff	14	31	wf/cut	0.5600	5.8013	1	3	17.4038
pair_coeff	14	32	wf/cut	1.0255	5.9728	1	3	17.9183
pair_coeff	14	33	wf/cut	0.8515	6.2603	1	3	18.7808
pair_coeff	14	34	wf/cut	0.8491	6.1083	1	3	18.3248
pair_coeff	14	35	wf/cut	0.3927	5.8508	1	3	17.5525
pair_coeff	14	36	wf/cut	0.8861	6.3036	1	3	18.9107
pair_coeff	14	37	wf/cut	0.8561	6.2093	1	3	18.6278
pair_coeff	14	38	wf/cut	0.7492	6.1957	1	3	18.5870
pair_coeff	15	25	wf/cut	0.1416	5.0733	1	3	15.2200
pair_coeff	15	26	wf/cut	0.4646	5.5333	1	3	16.6000
pair_coeff	15	27	wf/cut	0.4034	5.5898	1	3	16.7695
pair_coeff	15	28	wf/cut	0.2393	5.5453	1	3	16.6360
pair_coeff	15	29	wf/cut	0.3487	5.5203	1	3	16.5610
pair_coeff	15	30	wf/cut	0.3443	5.4318	1	3	16.2955
pair_coeff	15	31	wf/cut	0.3710	5.1928	1	3	15.5785
pair_coeff	15	32	wf/cut	0.3725	5.3643	1	3	16.0930
pair_coeff	15	33	wf/cut	0.5117	5.6518	1	3	16.9555
pair_coeff	15	34	wf/cut	0.4357	5.4998	1	3	16.4995
pair_coeff	15	35	wf/cut	0.3210	5.2424	1	3	15.7272
pair_coeff	15	36	wf/cut	0.6475	5.6951	1	3	17.0854
pair_coeff	15	37	wf/cut	0.5122	5.6008	1	3	16.8025
pair_coeff	15	38	wf/cut	0.4373	5.5872	1	3	16.7617
pair_coeff	16	25	wf/cut	0.2314	5.5359	1	3	16.6077
pair_coeff	16	26	wf/cut	0.5676	5.9959	1	3	17.9877
pair_coeff	16	27	wf/cut	0.7072	6.0524	1	3	18.1572
pair_coeff	16	28	wf/cut	0.4317	6.0079	1	3	18.0237
pair_coeff	16	29	wf/cut	0.6549	5.9829	1	3	17.9487
pair_coeff	16	30	wf/cut	0.5416	5.8944	1	3	17.6832
pair_coeff	16	31	wf/cut	0.6524	5.6554	1	3	16.9662
pair_coeff	16	32	wf/cut	0.5770	5.8269	1	3	17.4807
pair_coeff	16	33	wf/cut	0.6385	6.1144	1	3	18.3432
pair_coeff	16	34	wf/cut	0.6837	5.9624	1	3	17.8872
pair_coeff	16	35	wf/cut	0.4732	5.7049	1	3	17.1148
pair_coeff	16	36	wf/cut	0.9154	6.1577	1	3	18.4731
pair_coeff	16	37	wf/cut	0.7417	6.0634	1	3	18.1902
pair_coeff	16	38	wf/cut	0.5922	6.0498	1	3	18.1494
pair_coeff	17	25	wf/cut	0.1563	5.3287	1	3	15.9860
pair_coeff	17	26	wf/cut	0.5398	5.7887	1	3	17.3660
pair_coeff	17	27	wf/cut	0.3836	5.8452	1	3	17.5355
pair_coeff	17	28	wf/cut	0.3400	5.8007	1	3	17.4020
pair_coeff	17	29	wf/cut	0.4880	5.7757	1	3	17.3270
pair_coeff	17	30	wf/cut	0.5127	5.6872	1	3	17.0615
pair_coeff	17	31	wf/cut	0.4145	5.4482	1	3	16.3445
pair_coeff	17	32	wf/cut	0.4487	5.6197	1	3	16.8590
pair_coeff	17	33	wf/cut	0.4402	5.9072	1	3	17.7215
pair_coeff	17	34	wf/cut	0.4391	5.7552	1	3	17.2655
pair_coeff	17	35	wf/cut	0.3477	5.4977	1	3	16.4932
pair_coeff	17	36	wf/cut	0.5515	5.9505	1	3	17.8514
pair_coeff	17	37	wf/cut	0.5211	5.8562	1	3	17.5685
pair_coeff	17	38	wf/cut	0.4973	5.8426	1	3	17.5277
pair_coeff	18	25	wf/cut	0.1228	5.2701	1	3	15.8102
pair_coeff	18	26	wf/cut	0.4250	5.7301	1	3	17.1902
pair_coeff	18	27	wf/cut	0.4640	5.7866	1	3	17.3597
pair_coeff	18	28	wf/cut	0.2291	5.7421	1	3	17.2262
pair_coeff	18	29	wf/cut	0.4717	5.7171	1	3	17.1512
pair_coeff	18	30	wf/cut	0.3963	5.6286	1	3	16.8857
pair_coeff	18	31	wf/cut	0.4264	5.3896	1	3	16.1687
pair_coeff	18	32	wf/cut	0.6184	5.5611	1	3	16.6832
pair_coeff	18	33	wf/cut	0.4496	5.8486	1	3	17.5457
pair_coeff	18	34	wf/cut	0.6313	5.6966	1	3	17.0897
pair_coeff	18	35	wf/cut	0.3110	5.4391	1	3	16.3174
pair_coeff	18	36	wf/cut	0.7029	5.8919	1	3	17.6756
pair_coeff	18	37	wf/cut	0.6928	5.7976	1	3	17.3927
pair_coeff	18	38	wf/cut	0.5730	5.7840	1	3	17.3519
pair_coeff	19	25	wf/cut	0.1345	5.2292	1	3	15.6875
pair_coeff	19	26	wf/cut	0.3604	5.6892	1	3	17.0675
pair_coeff	19	27	wf/cut	0.3010	5.7457	1	3	17.2370
pair_coeff	19	28	wf/cut	0.2094	5.7012	1	3	17.1035
pair_coeff	19	29	wf/cut	0.3637	5.6762	1	3	17.0285
pair_coeff	19	30	wf/cut	0.2920	5.5877	1	3	16.7630
pair_coeff	19	31	wf/cut	0.2988	5.3487	1	3	16.0460
pair_coeff	19	32	wf/cut	0.3767	5.5202	1	3	16.5605
pair_coeff	19	33	wf/cut	0.4039	5.8077	1	3	17.4230
pair_coeff	19	34	wf/cut	0.4520	5.6557	1	3	16.9670
pair_coeff	19	35	wf/cut	0.2844	5.3982	1	3	16.1947
pair_coeff	19	36	wf/cut	0.4907	5.8510	1	3	17.5529
pair_coeff	19	37	wf/cut	0.5961	5.7567	1	3	17.2700
pair_coeff	19	38	wf/cut	0.3901	5.7431	1	3	17.2292
pair_coeff	20	25	wf/cut	0.1585	5.8278	1	3	17.4835
pair_coeff	20	26	wf/cut	0.4222	6.2878	1	3	18.8635
pair_coeff	20	27	wf/cut	0.4293	6.3443	1	3	19.0330
pair_coeff	20	28	wf/cut	0.3163	6.2998	1	3	18.8995
pair_coeff	20	29	wf/cut	0.5318	6.2748	1	3	18.8245
pair_coeff	20	30	wf/cut	0.3300	6.1863	1	3	18.5590
pair_coeff	20	31	wf/cut	0.3721	5.9473	1	3	17.8420
pair_coeff	20	32	wf/cut	0.4855	6.1188	1	3	18.3565
pair_coeff	20	33	wf/cut	0.2932	6.4063	1	3	19.2190
pair_coeff	20	34	wf/cut	0.4560	6.2543	1	3	18.7630
pair_coeff	20	35	wf/cut	0.3265	5.9969	1	3	17.9907
pair_coeff	20	36	wf/cut	0.6476	6.4496	1	3	19.3489
pair_coeff	20	37	wf/cut	0.4291	6.3553	1	3	19.0660
pair_coeff	20	38	wf/cut	0.5819	6.3417	1	3	19.0252
